store,product_category,product_name,price
Urban Fare,Bread,"Dempster's - 12 Grain Bread, 600g",5.99
Urban Fare,Bread,"Country Harvest - 14 Grains Bread, 600g",5.79
Urban Fare,Bread,"Country Harvest - Everything Bread, 600g",5.79
Urban Fare,Bread,"Wonder - Soft White Bread, 570g",4.79
Save On,Canned Goods,"Western Family - Black Beans, 540mL",1.49
Save On,Canned Goods,"Campbell's - Chicken Noodle Soup, 284mL",1.89
Save On,Canned Goods,"Ocean's - Pink Salmon, 213g",3.99
No Frills,Canned Goods,"No Name - Green Peas, 398mL",1.19
No Frills,Canned Goods,"No Name - Whole Kernel Corn, 341mL",1.09
No Frills,Canned Goods,"Unico - Red Kidney Beans, 540mL",1.49
Urban Fare,Soup,"Amy's Organic Chili, 398mL",4.99
Urban Fare,Canned Goods,"Wild Planet - Albacore Tuna in Olive Oil, 142g",6.99
Urban Fare,Canned Goods,"Muir Glen - Organic Fire-Roasted Tomatoes, 796mL",4.79
Save On,Dish Soap,"Western Family - Ultra Dish Liquid, 950mL",3.49
Save On,Dish Soap,"Dawn - Original Dishwashing Liquid, 532mL",4.99
Save On,Dish Soap,"Palmolive - Oxy Power Degreaser, 591mL",4.79
No Frills,Dish Soap,"No Name - Lemon Dish Soap, 1L",2.79
No Frills,Dish Soap,"Great Value - Antibacterial Dish Soap, 950mL",3.49
No Frills,Dish Soap,"Sunlight - Citrus Dishwashing Liquid, 950mL",4.49
Urban Fare,Dish Soap,"Method - Sea Minerals Dish Soap, 532mL",5.99
Urban Fare,Dish Soap,"Ecover - Zero Dishwashing Liquid, 739mL",6.99
Urban Fare,Dish Soap,"Mrs. Meyer's - Lemon Verbena Dish Soap, 473mL",7.49
Save On,Coffee,"Western Family - Medium Roast Ground Coffee, 930g",8.99
Save On,Coffee,"Starbucks - Pike Place Roast, 793g",16.99
Save On,Coffee,"Nescafe - Classic Instant Coffee, 200g",7.99
No Frills,Coffee,"No Name - Instant Coffee, 150g",4.49
No Frills,Coffee,"Great Value - Medium Roast Ground Coffee, 925g",6.99
No Frills,Coffee,"Tim Hortons - Dark Roast Coffee, 875g",12.99
Urban Fare,Coffee,"Kicking Horse - Kick Ass Dark Roast, 454g",13.99
Urban Fare,Coffee,"Ethical Bean - Lush Medium Dark Roast, 340g",11.99
Urban Fare,Coffee,"49th Parallel - Organic French Roast, 340g",16.99
Save On,Cheese,"Western Family - Mild Cheddar Cheese, 400g",6.99
Save On,Cheese,"Kraft - Mozzarella Shredded Cheese, 320g",5.49
Save On,Cheese,"Black Diamond - Marble Cheese Slices, 450g",7.99
No Frills,Cheese,"No Name - Medium Cheddar Cheese, 400g",5.99
No Frills,Cheese,"Great Value - Mozzarella Cheese Shreds, 340g",4.99
No Frills,Cheese,"Black Diamond - Old Cheddar Cheese, 400g",6.99
Urban Fare,Cheese,"Castello - Danish Blue Cheese, 150g",8.99
Urban Fare,Cheese,"Parmigiano Reggiano, 200g",12.99
Urban Fare,Cheese,"Cypress Grove - Humboldt Fog Goat Cheese, 226g",16.99
Save On,Soup,"Campbell's - Tomato Soup, 284mL",1.79
No Frills,Soup,"Campbell's - Tomato Soup, 284mL",1.69
Urban Fare,Soup,"Campbell's - Tomato Soup, 284mL",1.99
Save On,Canned Goods,"Ocean's - Chunk Light Tuna in Water, 170g",2.99
No Frills,Canned Goods,"Ocean's - Chunk Light Tuna in Water, 170g",2.79
Urban Fare,Canned Goods,"Ocean's - Chunk Light Tuna in Water, 170g",3.19
Save On,Canned Goods,"Unico - Chickpeas, 540mL",1.89
No Frills,Canned Goods,"Unico - Chickpeas, 540mL",1.79
Urban Fare,Canned Goods,"Unico - Chickpeas, 540mL",2.19
Save On,Dish Soap,"Dawn - Ultra Original Dishwashing Liquid, 532mL",4.99
No Frills,Dish Soap,"Dawn - Ultra Original Dishwashing Liquid, 532mL",4.49
Urban Fare,Dish Soap,"Dawn - Ultra Original Dishwashing Liquid, 532mL",5.19
Save On,Dish Soap,"Palmolive - Ultra Strength Dish Soap, 591mL",4.79
No Frills,Dish Soap,"Palmolive - Ultra Strength Dish Soap, 591mL",4.29
Urban Fare,Dish Soap,"Palmolive - Ultra Strength Dish Soap, 591mL",4.99
Save On,Dish Soap,"Sunlight - Lemon Fresh Dishwashing Liquid, 950mL",4.49
No Frills,Dish Soap,"Sunlight - Lemon Fresh Dishwashing Liquid, 950mL",4.19
Urban Fare,Dish Soap,"Sunlight - Lemon Fresh Dishwashing Liquid, 950mL",4.79
Save On,Coffee,"Nescafe - Gold Instant Coffee, 200g",7.99
No Frills,Coffee,"Nescafe - Gold Instant Coffee, 200g",7.49
Urban Fare,Coffee,"Nescafe - Gold Instant Coffee, 200g",8.49
Save On,Coffee,"Tim Hortons - Original Blend Coffee, 875g",12.99
No Frills,Coffee,"Tim Hortons - Original Blend Coffee, 875g",11.99
Urban Fare,Coffee,"Tim Hortons - Original Blend Coffee, 875g",13.49
Save On,Coffee,"Starbucks - House Blend Medium Roast, 793g",16.49
No Frills,Coffee,"Starbucks - House Blend Medium Roast, 793g",15.99
Urban Fare,Coffee,"Starbucks - House Blend Medium Roast, 793g",17.99
Save On,Cheese,"Cracker Barrel - Medium Cheddar Cheese, 400g",7.49
No Frills,Cheese,"Cracker Barrel - Medium Cheddar Cheese, 400g",6.99
Urban Fare,Cheese,"Cracker Barrel - Medium Cheddar Cheese, 400g",7.99
Save On,Cheese,"Kraft - Parmesan Cheese, 250g",8.99
No Frills,Cheese,"Kraft - Parmesan Cheese, 250g",8.49
Urban Fare,Cheese,"Kraft - Parmesan Cheese, 250g",9.49
Save On,Cheese,"Saputo - Mozzarella Cheese, 450g",6.99
No Frills,Cheese,"Saputo - Mozzarella Cheese, 450g",6.49
Urban Fare,Cheese,"Saputo - Mozzarella Cheese, 450g",7.49
Save On,Fruit,"Dole - Bananas, per lb",0.89
No Frills,Fruit,"Dole - Bananas, per lb",0.79
Urban Fare,Fruit,"Dole - Bananas, per lb",0.99
Save On,Fruit,"Royal Gala Apples, per lb",1.49
No Frills,Fruit,"Royal Gala Apples, per lb",1.29
Urban Fare,Fruit,"Royal Gala Apples, per lb",1.69
Save On,Fruit,"California Navel Oranges, per lb",1.79
No Frills,Fruit,"California Navel Oranges, per lb",1.59
Urban Fare,Fruit,"California Navel Oranges, per lb",1.99
Save On,Vegetables,"Red Bell Peppers, per lb",2.99
No Frills,Vegetables,"Red Bell Peppers, per lb",2.49
Urban Fare,Vegetables,"Red Bell Peppers, per lb",3.29
Save On,Vegetables,"Carrots, 2lb bag",2.49
No Frills,Vegetables,"Carrots, 2lb bag",2.29
Urban Fare,Vegetables,"Carrots, 2lb bag",2.99
Save On,Vegetables,"Russet Potatoes, 5lb bag",4.49
No Frills,Vegetables,"Russet Potatoes, 5lb bag",3.99
Urban Fare,Vegetables,"Russet Potatoes, 5lb bag",4.79
Save On,Toilet Paper,"Charmin - Ultra Soft, 12 Double Rolls",9.99
No Frills,Toilet Paper,"Charmin - Ultra Soft, 12 Double Rolls",8.99
Urban Fare,Toilet Paper,"Charmin - Ultra Soft, 12 Double Rolls",10.49
Save On,Toilet Paper,"Royale - Bathroom Tissue, 12 Double Rolls",8.99
No Frills,Toilet Paper,"Royale - Bathroom Tissue, 12 Double Rolls",7.99
Urban Fare,Toilet Paper,"Royale - Bathroom Tissue, 12 Double Rolls",9.49
Save On,Toilet Paper,"Western Family - 2-Ply Toilet Paper, 12 Rolls",6.99
No Frills,Toilet Paper,"No Name - 2-Ply Toilet Paper, 12 Rolls",5.99
Urban Fare,Toilet Paper,"Seventh Generation - 2-Ply Toilet Paper, 12 Rolls",10.99
Save On,Fruit,"Granny Smith Apples, per lb",1.69
No Frills,Fruit,"Granny Smith Apples, per lb",1.49
Urban Fare,Fruit,"Granny Smith Apples, per lb",1.89
Save On,Fruit,"Seedless Green Grapes, per lb",2.99
No Frills,Fruit,"Seedless Green Grapes, per lb",2.79
Urban Fare,Fruit,"Seedless Green Grapes, per lb",3.19
Save On,Fruit,"Pineapple, each",3.99
No Frills,Fruit,"Pineapple, each",3.49
Urban Fare,Fruit,"Pineapple, each",4.29
Save On,Fruit,"Strawberries, 1lb container",4.99
No Frills,Fruit,"Strawberries, 1lb container",4.49
Urban Fare,Fruit,"Strawberries, 1lb container",5.29
Save On,Fruit,"Avocado, each",1.79
No Frills,Fruit,"Avocado, each",1.49
Urban Fare,Fruit,"Avocado, each",1.99
Save On,Vegetables,"Yellow Onions, per lb",1.29
No Frills,Vegetables,"Yellow Onions, per lb",1.19
Urban Fare,Vegetables,"Yellow Onions, per lb",1.39
Save On,Vegetables,"Green Cabbage, per lb",0.99
No Frills,Vegetables,"Green Cabbage, per lb",0.89
Urban Fare,Vegetables,"Green Cabbage, per lb",1.09
Save On,Vegetables,"Broccoli Crown, per lb",2.49
No Frills,Vegetables,"Broccoli Crown, per lb",2.29
Urban Fare,Vegetables,"Broccoli Crown, per lb",2.99
Save On,Vegetables,"Roma Tomatoes, per lb",1.99
No Frills,Vegetables,"Roma Tomatoes, per lb",1.79
Urban Fare,Vegetables,"Roma Tomatoes, per lb",2.29
Save On,Vegetables,"English Cucumbers, each",1.99
No Frills,Vegetables,"English Cucumbers, each",1.79
Urban Fare,Vegetables,"English Cucumbers, each",2.19
Save On,Soup,"Campbell's - Cream of Chicken Soup, 284mL",1.89
No Frills,Soup,"Campbell's - Cream of Chicken Soup, 284mL",1.69
Urban Fare,Soup,"Campbell's - Cream of Chicken Soup, 284mL",1.99
Save On,Soup,"Campbell's - Vegetable Soup, 284mL",1.79
No Frills,Soup,"Campbell's - Vegetable Soup, 284mL",1.59
Urban Fare,Soup,"Campbell's - Vegetable Soup, 284mL",1.89
Save On,Soup,"Amy's Organic Lentil Soup, 398mL",4.99
No Frills,Soup,"Amy's Organic Lentil Soup, 398mL",4.49
Urban Fare,Soup,"Amy's Organic Lentil Soup, 398mL",5.29
Save On,Soup,"Progresso - Chicken Noodle Soup, 540mL",3.49
No Frills,Soup,"Progresso - Chicken Noodle Soup, 540mL",3.29
Urban Fare,Soup,"Progresso - Chicken Noodle Soup, 540mL",3.79
Save On,Soup,"Western Family - Tomato Basil Soup, 500mL",2.99
No Frills,Soup,"No Name - Tomato Basil Soup, 500mL",2.49
Urban Fare,Soup,"Pacific Foods - Tomato Basil Soup, 500mL",3.49
Save On,Soup,"Campbell's - Chunky Beef Vegetable Soup, 540mL",3.49
No Frills,Soup,"Campbell's - Chunky Beef Vegetable Soup, 540mL",3.29
Urban Fare,Soup,"Campbell's - Chunky Beef Vegetable Soup, 540mL",3.79
Save On,Soup,"Knorr - Cream of Mushroom Soup Mix, 65g",2.49
No Frills,Soup,"Knorr - Cream of Mushroom Soup Mix, 65g",2.19
Urban Fare,Soup,"Knorr - Cream of Mushroom Soup Mix, 65g",2.69
Save On,Rice,"Uncle Ben's - Jasmine Rice, 900g",5.99
No Frills,Rice,"Uncle Ben's - Jasmine Rice, 900g",5.49
Urban Fare,Rice,"Uncle Ben's - Jasmine Rice, 900g",6.29
Save On,Rice,"Western Family - Brown Rice, 1kg",4.49
No Frills,Rice,"No Name - Brown Rice, 1kg",3.99
Urban Fare,Rice,"Lundberg - Brown Long Grain Rice, 907g",5.49
Save On,Rice,"Western Family - White Basmati Rice, 2kg",11.69
No Frills,Rice,"Tilda - Pure Basmati Rice, 2kg",11.99
Urban Fare,Rice,"Western Family - White Basmati Rice, 2kg",11.69
Save On,Pasta,"Catelli - Spaghetti, 900g",3.49
No Frills,Pasta,"Catelli - Spaghetti, 900g",3.29
Urban Fare,Pasta,"Catelli - Spaghetti, 900g",3.79
Save On,Pasta,"Barilla - Penne Rigate, 454g",2.79
No Frills,Pasta,"Barilla - Penne Rigate, 454g",2.49
Urban Fare,Pasta,"Barilla - Penne Rigate, 454g",2.99
Save On,Pasta,"Western Family - Fusilli, 500g",1.89
No Frills,Pasta,"No Name - Fusilli, 500g",1.69
Save On,Oil,"Western Family - Extra Virgin Olive Oil, 1L",11.99
No Frills,Oil,"No Name - Extra Virgin Olive Oil, 1L",10.49
Urban Fare,Oil,"La Tourangelle - Extra Virgin Olive Oil, 1L",13.49
Save On,Oil,"Mazola - Corn Oil, 1.42L",6.99
Urban Fare,Oil,"Mazola - Corn Oil, 1.42L",7.49
Save On,Oil,"Crisco - Vegetable Oil, 946mL",4.49
No Frills,Oil,"No Name - Vegetable Oil, 946mL",4.29
Urban Fare,Oil,"Western Family - Vegetable Oil, 946mL",4.99
Save On,Flour,"Robin Hood - Whole Wheat Flour, 2.5kg",6.49
Urban Fare,Flour,"Bob's Red Mill - Whole Wheat Flour, 2.5kg",7.49
Save On,Flour,"Western Family - Organic All-Purpose Flour, 2kg",7.99
No Frills,Flour,"No Name - Organic All-Purpose Flour, 2kg",6.99
Urban Fare,Flour,"Anita's Organic - All-Purpose Flour, 2kg",9.99
Save On,Flour,"Robin Hood - Cake & Pastry Flour, 2.5kg",6.79
No Frills,Flour,"Five Roses - Cake & Pastry Flour, 2.5kg",6.49
Urban Fare,Flour,"Bob's Red Mill - Gluten-Free Baking Flour, 1kg",10.99
Save On,Sugar,"Rogers - Golden Yellow Sugar, 1kg",2.99
No Frills,Sugar,"No Name - Golden Yellow Sugar, 1kg",2.49
Urban Fare,Sugar,"Wholesome - Golden Yellow Sugar, 907g",3.99
Save On,Sugar,"Western Family - Organic Cane Sugar, 1kg",4.99
No Frills,Sugar,"No Name - Organic Cane Sugar, 1kg",4.49
Urban Fare,Sugar,"Wholesome - Organic Cane Sugar, 1kg",5.99
Save On,Sugar,"Rogers - Icing Sugar, 1kg",3.29
No Frills,Sugar,"No Name - Icing Sugar, 1kg",2.99
Urban Fare,Sugar,"Wholesome - Icing Sugar, 907g",4.29
Save On,Sugar,"Rogers - Demerara Sugar, 1kg",3.79
No Frills,Sugar,"No Name - Demerara Sugar, 1kg",3.49
Urban Fare,Sugar,"Wholesome - Demerara Sugar, 907g",4.49
Save On,Sugar,"Rogers - Brown Sugar Cubes, 500g",3.49
No Frills,Sugar,"No Name - Brown Sugar Cubes, 500g",3.19
Urban Fare,Sugar,"Wholesome - Brown Sugar Cubes, 454g",4.19
Save On,Eggs,"Western Family - Large White Eggs, 12-pack",3.99
No Frills,Eggs,"No Name - Large White Eggs, 12-pack",3.49
Urban Fare,Eggs,"Organic Meadow - Large White Eggs, 12-pack",5.49
Save On,Eggs,"Western Family - Large Brown Eggs, 12-pack",4.49
No Frills,Eggs,"No Name - Large Brown Eggs, 12-pack",3.99
Urban Fare,Eggs,"Organic Meadow - Large Brown Eggs, 12-pack",5.99
Save On,Eggs,"Burnbrae Farms - Free Run Eggs, 12-pack",5.99
No Frills,Eggs,"Burnbrae Farms - Free Run Eggs, 12-pack",5.49
Urban Fare,Eggs,"Burnbrae Farms - Free Run Eggs, 12-pack",6.49
Save On,Eggs,"Burnbrae Farms - Omega-3 Eggs, 12-pack",6.49
No Frills,Eggs,"Burnbrae Farms - Omega-3 Eggs, 12-pack",5.99
Urban Fare,Eggs,"Burnbrae Farms - Omega-3 Eggs, 12-pack",6.99
Save On,Eggs,"Western Family - Extra Large White Eggs, 12-pack",4.49
No Frills,Eggs,"No Name - Extra Large White Eggs, 12-pack",3.99
Urban Fare,Eggs,"Organic Meadow - Extra Large White Eggs, 12-pack",6.49
Save On,Bread,"Villaggio - Italian Style White Bread, 675g",3.99
No Frills,Bread,"Villaggio - Italian Style White Bread, 675g",3.49
Urban Fare,Bread,"Villaggio - Italian Style White Bread, 675g",4.29
Save On,Bread,"Silver Hills - Sprouted Power Squirrelly Bread, 600g",5.99
No Frills,Bread,"Silver Hills - Sprouted Power Squirrelly Bread, 600g",5.49
Urban Fare,Bread,"Silver Hills - Sprouted Power Squirrelly Bread, 600g",6.29
Save On,Bread,"Wonder - Texas Toast Bread, 675g",4.49
No Frills,Bread,"Wonder - Texas Toast Bread, 675g",3.99
Urban Fare,Bread,"Wonder - Texas Toast Bread, 675g",4.79
Save On,Bread,"Stonemill - Slow Crafted Ancient Grains Bread, 600g",6.49
No Frills,Bread,"Stonemill - Slow Crafted Ancient Grains Bread, 600g",5.99
Urban Fare,Bread,"Stonemill - Slow Crafted Ancient Grains Bread, 600g",6.99
Save On,Bread,"Dempster's - Whole Wheat Bread, 570g",3.99
No Frills,Bread,"Dempster's - Whole Wheat Bread, 570g",3.49
Urban Fare,Bread,"Dempster's - Whole Wheat Bread, 570g",4.29
Save On,Pasta Sauce,"Classico - Traditional Basil Pesto, 218mL",4.99
No Frills,Pasta Sauce,"Classico - Traditional Basil Pesto, 218mL",4.49
Urban Fare,Pasta Sauce,"Classico - Traditional Basil Pesto, 218mL",5.49
Save On,Pasta Sauce,"Ragu - Old World Style Traditional Sauce, 640mL",2.99
No Frills,Pasta Sauce,"Ragu - Old World Style Traditional Sauce, 640mL",2.49
Urban Fare,Pasta Sauce,"Ragu - Old World Style Traditional Sauce, 640mL",3.29
Save On,Pasta Sauce,"Barilla - Marinara Sauce, 400mL",3.99
No Frills,Pasta Sauce,"Barilla - Marinara Sauce, 400mL",3.49
Urban Fare,Pasta Sauce,"Barilla - Marinara Sauce, 400mL",4.29
Save On,Jam,"Smucker's - Strawberry Jam, 500mL",4.49
No Frills,Jam,"Smucker's - Strawberry Jam, 500mL",3.99
Urban Fare,Jam,"Smucker's - Strawberry Jam, 500mL",4.79
Save On,Jam,"Bonne Maman - Raspberry Preserves, 370mL",6.49
No Frills,Jam,"Bonne Maman - Raspberry Preserves, 370mL",5.99
Urban Fare,Jam,"Bonne Maman - Raspberry Preserves, 370mL",6.99
Save On,Jam,"Western Family - Blueberry Jam, 500mL",3.49
No Frills,Jam,"No Name - Blueberry Jam, 500mL",2.99
Urban Fare,Jam,"St. Dalfour - Blueberry Jam, 284mL",4.99
Save On,Cheese,"Philadelphia - Original Cream Cheese Spread, 250g",4.49
No Frills,Cheese,"Philadelphia - Original Cream Cheese Spread, 250g",3.99
Urban Fare,Cheese,"Philadelphia - Original Cream Cheese Spread, 250g",4.79
Save On,Cheese,"Philadelphia - Herb & Garlic Cream Cheese Spread, 250g",4.99
No Frills,Cheese,"Philadelphia - Herb & Garlic Cream Cheese Spread, 250g",4.49
Urban Fare,Cheese,"Philadelphia - Herb & Garlic Cream Cheese Spread, 250g",5.29
Save On,Cheese,"Western Family - Light Cream Cheese Spread, 227g",3.99
No Frills,Cheese,"No Name - Light Cream Cheese Spread, 227g",3.49
Urban Fare,Cheese,"Earthâ€™s Own - Plant-Based Cream Cheese Spread, 227g",4.99
Save On,Butter,"Western Family - Salted Butter, 454g",6.49
Urban Fare,Butter,"Organic Meadow - Salted Butter, 454g",7.99
Save On,Bread,"Wonder - Whole Wheat Bread, 570g",3.49
No Frills,Bread,"No Name - Whole Wheat Bread, 570g",2.99
Urban Fare,Bread,"Stonemill - Organic Whole Wheat Bread, 600g",5.49
Save On,Frozen Foods,"McCain - Superfries Straight Cut, 900g",3.99
No Frills,Frozen Foods,"No Name - Straight Cut Fries, 1kg",3.49
Urban Fare,Frozen Foods,"Cavendish Farms - Restaurant Style Fries, 750g",4.99
Save On,Cleaning Supplies,"Lysol - Disinfectant Wipes, 80 count",6.99
No Frills,Cleaning Supplies,"No Name - Disinfectant Wipes, 75 count",5.99
Urban Fare,Cleaning Supplies,"Seventh Generation - Disinfectant Wipes, 70 count",7.99
Save On,Honey,"Billy Bee - Pure Liquid Honey, 500g",8.99
No Frills,Honey,"No Name - Liquid Honey, 500g",7.99
Urban Fare,Honey,"Beemaid - Organic Honey, 500g",9.99
Save On,Spices,"Club House - Ground Black Pepper, 85g",5.49
No Frills,Spices,"No Name - Ground Black Pepper, 85g",4.49
Urban Fare,Spices,"McCormick - Ground Black Pepper, 85g",6.49
